,ETH-USD,ADA-USD,DOT-USD,dates
392,0.157243505859375,0.03823510110378266,0.06398318767547607,2023-01-28
393,0.16461556396484375,0.03963130116462708,0.06615758895874023,2023-01-29
394,0.15673265380859375,0.037251099944114685,0.061881518363952635,2023-01-30
395,0.1586535400390625,0.03909260034561157,0.06264369010925293,2023-01-31
396,0.1641792724609375,0.03972429931163788,0.06466094970703125,2023-02-01
397,0.16432415771484374,0.03975630104541779,0.0653553295135498,2023-02-02
398,0.166474560546875,0.040433600544929504,0.07011683940887452,2023-02-03
399,0.16670592041015625,0.0399726003408432,0.06883106231689454,2023-02-04
400,0.16316458740234374,0.03924719989299774,0.06644723892211914,2023-02-05
401,0.16162470703125,0.03824209868907928,0.06494799137115478,2023-02-06
402,0.16720035400390626,0.039921000599861145,0.06942028045654297,2023-02-07
403,0.1650716796875,0.03940330147743225,0.06749273777008057,2023-02-08
404,0.1546438232421875,0.036253100633621214,0.06231307029724121,2023-02-09
405,0.1514869140625,0.03586350083351135,0.06189690113067627,2023-02-10
406,0.15399267578125,0.03692019879817963,0.06278796195983886,2023-02-11
407,0.151503369140625,0.036429598927497864,0.06176514148712158,2023-02-12
408,0.15071658935546875,0.035962700843811035,0.06121274948120117,2023-02-13
409,0.15568751220703125,0.03864409923553467,0.06227573871612549,2023-02-14
410,0.16737459716796876,0.041811498999595645,0.06609522819519043,2023-02-15
411,0.1640067626953125,0.03879019916057587,0.06333875179290771,2023-02-16
412,0.16947833251953126,0.04039430022239685,0.07278363227844238,2023-02-17
413,0.16918194580078125,0.04063310027122498,0.07242685794830322,2023-02-18
414,0.16814361572265624,0.04001069962978363,0.07443704128265381,2023-02-19
415,0.17026751708984375,0.040400299429893496,0.07542162895202636,2023-02-20
416,0.1658036376953125,0.03924170136451721,0.07248809814453125,2023-02-21
417,0.1643231689453125,0.038892099261283876,0.07183218955993652,2023-02-22
418,0.16510738525390625,0.038302299380302426,0.07089574813842774,2023-02-23
419,0.16083731689453126,0.03658190071582794,0.06614421844482422,2023-02-24
420,0.15949149169921875,0.03623639941215515,0.06540582180023194,2023-02-25
421,0.1640817138671875,0.03689729869365692,0.06689603805541992,2023-02-26
422,0.1634326416015625,0.036489900946617124,0.06588034152984619,2023-02-27
423,0.16058951416015624,0.03524540066719055,0.06344935894012452,2023-02-28
424,0.16634337158203125,0.03603560030460358,0.06534181118011474,2023-03-01
425,0.16473193359375,0.03502059876918793,0.0632691478729248,2023-03-02
426,0.15691676025390625,0.034273698925971985,0.060339322090148924,2023-03-03
427,0.15669239501953125,0.03364990055561066,0.05912603855133056,2023-03-04
428,0.156446875,0.03371019959449768,0.05980068206787109,2023-03-05
429,0.1567398681640625,0.03308210074901581,0.059225268363952636,2023-03-06
430,0.156193310546875,0.03304829895496368,0.058513917922973634,2023-03-07
431,0.15340882568359376,0.031757700443267825,0.05595501899719238,2023-03-08
432,0.14386607666015624,0.030967798829078675,0.05380725860595703,2023-03-09
433,0.14291580810546875,0.03153420090675354,0.05554636001586914,2023-03-10
434,0.148261669921875,0.030732700228691102,0.05507718086242676,2023-03-11
435,0.159029296875,0.033153900504112245,0.05916477203369141,2023-03-12
436,0.16803089599609375,0.03445850014686584,0.06115265846252441,2023-03-13
437,0.1703507080078125,0.03443079888820648,0.062438402175903324,2023-03-14
438,0.16561805419921874,0.03246369957923889,0.05885962009429932,2023-03-15
439,0.16772154541015624,0.03253830075263977,0.061011128425598145,2023-03-16
440,0.1792485107421875,0.035052400827407834,0.06635837078094482,2023-03-17
441,0.176165966796875,0.03377110064029694,0.06328587055206299,2023-03-18
442,0.17855765380859376,0.03460099995136261,0.06470154762268067,2023-03-19
443,0.17353212890625,0.03325949907302857,0.060955471992492676,2023-03-20
444,0.18067607421875,0.03712359964847565,0.06383082866668702,2023-03-21
445,0.1737717041015625,0.036061298847198484,0.06063480854034424,2023-03-22
446,0.18164051513671875,0.03720450103282928,0.06325469970703125,2023-03-23
447,0.17520447998046876,0.03600830137729645,0.06028029918670654,2023-03-24
448,0.17437647705078124,0.035199600458145144,0.059086580276489255,2023-03-25
449,0.17756767578125,0.03562450110912323,0.06052051067352295,2023-03-26
450,0.17154608154296874,0.03455100059509277,0.058736171722412106,2023-03-27
451,0.177278564453125,0.036835399270057675,0.06064446926116943,2023-03-28
452,0.17930018310546875,0.038158899545669554,0.061807560920715335,2023-03-29
453,0.17927371826171876,0.0376459002494812,0.061188039779663084,2023-03-30
454,0.18220220947265625,0.039892300963401794,0.06341023921966553,2023-03-31
455,0.1813860595703125,0.038538798689842224,0.0640951681137085,2023-04-01
456,0.17957081298828126,0.038175299763679504,0.06267229080200196,2023-04-02
457,0.1810297119140625,0.038713899254798886,0.06432228088378907,2023-04-03
458,0.1871005126953125,0.03896830081939697,0.06441699981689453,2023-04-04
459,0.1909114013671875,0.039236399531364444,0.0640403413772583,2023-04-05
460,0.1872922607421875,0.038321000337600705,0.06280776023864747,2023-04-06
461,0.18656361083984374,0.03836430013179779,0.061847801208496096,2023-04-07
462,0.18494981689453124,0.03856349885463715,0.06135956764221191,2023-04-08
463,0.18593878173828124,0.03896929919719696,0.06216215133666992,2023-04-09
464,0.191120751953125,0.039698898792266846,0.0629045009613037,2023-04-10
465,0.1892189697265625,0.040145599842071535,0.0642575216293335,2023-04-11
466,0.192068212890625,0.0406563013792038,0.064151930809021,2023-04-12
467,0.20126346435546874,0.04257589876651764,0.06642447948455811,2023-04-13
468,0.2101635498046875,0.04383299946784973,0.06734031200408935,2023-04-14
469,0.2092466796875,0.04532800018787384,0.06806902885437012,2023-04-15
470,0.2120005859375,0.04517549872398376,0.06833064079284668,2023-04-16
471,0.2076242919921875,0.04341669976711273,0.06695542812347412,2023-04-17
472,0.2104537353515625,0.04437519907951355,0.06922027111053466,2023-04-18
473,0.19364034423828125,0.04157930016517639,0.06319921016693116,2023-04-19
474,0.194309765625,0.04007309973239899,0.0611122989654541,2023-04-20
475,0.18499998779296875,0.03829390108585358,0.05851493835449219,2023-04-21
476,0.18742286376953124,0.03961530029773712,0.05953291893005371,2023-04-22
477,0.186206201171875,0.03889999985694885,0.059176850318908694,2023-04-23
478,0.18427574462890625,0.03839159905910492,0.058914380073547365,2023-04-24
479,0.1866753662109375,0.03949190080165863,0.06001255989074707,2023-04-25
480,0.1866564208984375,0.04014979898929596,0.05852431774139404,2023-04-26
481,0.1908786376953125,0.04098429977893829,0.05971175193786621,2023-04-27
482,0.18925128173828126,0.04049319922924042,0.059485950469970704,2023-04-28
483,0.19089169921875,0.040278398990631105,0.060402121543884274,2023-04-29
484,0.187692431640625,0.039735400676727296,0.05901270866394043,2023-04-30
485,0.1831954833984375,0.03868570029735565,0.05667922973632813,2023-05-01
486,0.1870789306640625,0.0391772985458374,0.05718677997589111,2023-05-02
487,0.190465185546875,0.03939419984817505,0.05778507232666016,2023-05-03
488,0.18777041015625,0.03874480128288269,0.05669313907623291,2023-05-04
489,0.19950609130859376,0.03946839869022369,0.05853751182556152,2023-05-05
490,0.19002218017578126,0.03801189959049225,0.05653782844543457,2023-05-06
491,0.1873076416015625,0.037690600752830504,0.056412768363952634,2023-05-07
492,0.1849042724609375,0.03658280074596405,0.05375893115997314,2023-05-08
493,0.18486031494140626,0.03638060092926025,0.053285741806030275,2023-05-09
494,0.18424014892578125,0.0369937002658844,0.05470531940460205,2023-05-10
495,0.17964906005859374,0.03600389957427978,0.05285426139831543,2023-05-11
496,0.1808019775390625,0.037046301364898684,0.053459877967834475,2023-05-12
497,0.17961148681640626,0.03650310039520264,0.05351903915405273,2023-05-13
498,0.18005009765625,0.03707610070705414,0.05354409217834473,2023-05-14
499,0.18175499267578124,0.03674820065498352,0.053202857971191404,2023-05-15
500,0.18241214599609376,0.03678300082683563,0.05299292087554932,2023-05-16
501,0.1821859619140625,0.037542501091957094,0.05413900852203369,2023-05-17
